date_posted,average_salary
2138,844.0
2139,0.0
2140,845.0
2141,0.0
2142,0.0
2143,0.0
2144,0.0
2145,0.0
2146,0.0
2147,0.0
2148,846.0
2149,0.0
2150,179.0
2151,0.0
2152,847.0
2153,0.0
2154,848.0
2155,849.0
2156,850.0
2157,0.0
2158,0.0
2159,0.0
2160,0.0
2161,0.0
2162,0.0
2163,0.0
2164,0.0
2165,0.0
2166,0.0
2167,195.0
2168,0.0
2169,208.0
2170,851.0
2171,267.0
2172,852.0
2173,853.0
2174,0.0
2175,89.0
2176,201.0
2177,854.0
2178,855.0
2179,0.0
2180,0.0
2181,0.0
2182,0.0
2183,0.0
2184,209.0
2185,86.0
2186,0.0
2187,0.0
2188,856.0
2189,0.0
2190,0.0
2191,0.0
2192,857.0
2193,0.0
2194,858.0
2195,0.0
2196,224.0
2197,859.0
2198,860.0
2199,861.0
2200,414.0
2201,312.0
2202,0.0
2203,862.0
2204,863.0
2205,0.0
2206,0.0
2207,472.0
2208,0.0
2209,864.0
2210,0.0
2211,0.0
2212,865.0
2213,866.0
2214,0.0
2215,867.0
2216,1.0
2217,0.0
2218,0.0
2219,0.0
2220,0.0
2221,0.0
2222,0.0
2223,0.0
2224,0.0
2225,0.0
2226,868.0
2227,0.0
2228,0.0
2229,0.0
2230,0.0
2231,869.0
2232,870.0
2233,0.0
2234,871.0
2235,0.0
2236,0.0
2237,872.0
2238,325.0
2239,873.0
2240,471.0
2241,874.0
2242,0.0
2243,0.0
2244,0.0
2245,0.0
2246,124.0
2247,0.0
2248,0.0
2249,0.0
2250,0.0
2251,0.0
2252,57.0
2253,0.0
2254,0.0
2255,875.0
2256,0.0
2257,876.0
2258,873.0
2259,877.0
2260,265.0
2261,0.0
2262,0.0
2263,0.0
2264,0.0
2265,0.0
2266,0.0
2267,0.0
2268,0.0
2269,0.0
2270,163.0
2271,0.0
2272,0.0
2273,0.0
2274,878.0
2275,879.0
2276,0.0
2277,0.0
2278,880.0
2279,0.0
2280,174.0
2281,0.0
2282,419.0
2283,0.0
2284,0.0
2285,881.0
2286,882.0
2287,0.0
2288,0.0
2289,0.0
2290,0.0
2291,0.0
2292,883.0
2293,0.0
2294,0.0
2295,0.0
2296,0.0
2297,0.0
2298,884.0
2299,0.0
2300,0.0
2301,0.0
2302,885.0
2303,0.0
2304,0.0
2305,886.0
2306,0.0
2307,0.0
2308,887.0
2309,393.0
2310,888.0
2311,126.0
2312,0.0
2313,0.0
2314,0.0
2315,0.0
2316,0.0
2317,208.0
2318,281.0
2319,889.0
2320,0.0
2321,890.0
2322,386.0
2323,0.0
2324,0.0
2325,382.0
2326,0.0
2327,0.0
2328,891.0
2329,892.0
2330,893.0
2331,0.0
2332,206.0
2333,357.0
2334,894.0
2335,0.0
2336,0.0
2337,0.0
2338,36.0
2339,895.0
2340,0.0
2341,219.0
2342,0.0
2343,896.0
2344,235.0
2345,0.0
2346,897.0
2347,898.0
2348,0.0
2349,0.0
2350,0.0
2351,0.0
2352,0.0
2353,0.0
2354,0.0
2355,0.0
2356,0.0
2357,0.0
2358,899.0
2359,900.0
2360,0.0
2361,563.0
2362,0.0
2363,211.0
2364,0.0
2365,901.0
2366,0.0
2367,0.0
2368,902.0
2369,903.0
2370,173.0
2371,308.0
2372,904.0
2373,905.0
2374,879.0
2375,227.0
2376,906.0
2377,0.0
2378,427.0
2379,0.0
2380,907.0
2381,0.0
2382,0.0
2383,0.0
2384,908.0
2385,909.0
2386,84.0
2387,910.0
2388,0.0
2389,0.0
2390,0.0
2391,0.0
2392,0.0
2393,57.0
2394,0.0
2395,0.0
2396,55.0
2397,0.0
2398,911.0
2399,912.0
2400,913.0
2401,914.0
2402,915.0
2403,0.0
2404,0.0
2405,0.0
2406,0.0
2407,0.0
2408,916.0
2409,917.0
2410,0.0
2411,0.0
2412,918.0
2413,0.0
2414,0.0
2415,0.0
2416,0.0
2417,919.0
2418,920.0
2419,921.0
2420,0.0
2421,448.0
2422,0.0
2423,0.0
2424,0.0
2425,0.0
2426,922.0
2427,923.0
2428,0.0
2429,0.0
2430,924.0
2431,0.0
2432,925.0
2433,926.0
2434,927.0
2435,44.0
2436,0.0
2437,928.0
2438,0.0
2439,0.0
2440,0.0
2441,0.0
2442,929.0
2443,0.0
2444,0.0
2445,0.0
2446,173.0
2447,0.0
2448,0.0
2449,0.0
2450,206.0
2451,0.0
2452,0.0
2453,930.0
2454,931.0
2455,500.0
2456,0.0
2457,0.0
2458,0.0
2459,932.0
2460,0.0
2461,133.0
2462,933.0
2463,206.0
2464,886.0
2465,101.0
2466,145.0
2467,0.0
2468,0.0
2469,0.0
2470,0.0
2471,0.0
2472,0.0
2473,934.0
2474,0.0
2475,0.0
2476,935.0
2477,0.0
2478,936.0
2479,937.0
2480,378.0
2481,301.0
2482,938.0
2483,0.0
2484,409.0
2485,0.0
2486,939.0
2487,0.0
2488,0.0
2489,940.0
2490,293.0
2491,941.0
2492,942.0
2493,0.0
2494,63.0
2495,943.0
2496,0.0
2497,0.0
2498,0.0
2499,0.0
2500,0.0
2501,0.0
2502,944.0
2503,0.0
2504,0.0
2505,0.0
2506,945.0
2507,0.0
2508,946.0
2509,63.0
2510,0.0
2511,0.0
2512,0.0
2513,0.0
2514,0.0
2515,4.0
2516,0.0
2517,947.0
2518,0.0
2519,671.0
2520,948.0
2521,0.0
2522,202.0
2523,208.0
2524,124.0
2525,949.0
2526,950.0
2527,0.0
2528,0.0
2529,951.0
2530,0.0
2531,0.0
2532,0.0
2533,0.0
2534,0.0
2535,952.0
2536,953.0
2537,0.0
2538,244.0
2539,0.0
2540,569.0
2541,0.0
2542,472.0
2543,22.0
2544,0.0
2545,0.0
2546,437.0
2547,0.0
2548,0.0
2549,0.0
2550,0.0
2551,0.0
2552,0.0
2553,0.0
2554,954.0
2555,0.0
2556,0.0
2557,0.0
2558,0.0
2559,0.0
2560,955.0
2561,0.0
2562,956.0
2563,957.0
2564,958.0
2565,49.0
2566,0.0
2567,105.0
2568,0.0
2569,959.0
2570,960.0
2571,0.0
2572,961.0
2573,0.0
2574,265.0
2575,206.0
2576,0.0
2577,962.0
2578,0.0
2579,0.0
2580,0.0
2581,963.0
2582,0.0
2583,0.0
2584,964.0
2585,118.0
2586,965.0
2587,139.0
2588,966.0
2589,0.0
2590,967.0
2591,0.0
2592,0.0
2593,0.0
2594,0.0
2595,233.0
2596,277.0
2597,968.0
2598,0.0
2599,969.0
2600,970.0
2601,0.0
2602,0.0
2603,0.0
2604,0.0
2605,0.0
2606,0.0
2607,971.0
2608,0.0
2609,972.0
2610,1.0
2611,0.0
2612,973.0
2613,974.0
2614,0.0
2615,105.0
2616,975.0
2617,0.0
2618,439.0
2619,0.0
2620,976.0
2621,0.0
2622,0.0
2623,0.0
2624,241.0
2625,102.0
2626,0.0
2627,977.0
2628,0.0
2629,0.0
2630,203.0
2631,0.0
2632,0.0
2633,0.0
2634,978.0
2635,0.0
2636,21.0
2637,979.0
2638,980.0
2639,0.0
2640,0.0
2641,0.0
2642,563.0
2643,87.0
2644,0.0
2645,0.0
2646,86.0
2647,104.0
2648,283.0
2649,0.0
2650,981.0
2651,982.0
2652,0.0
2653,0.0
2654,983.0
2655,0.0
2656,0.0
2657,984.0
2658,665.0
2659,985.0
2660,84.0
2661,0.0
2662,87.0
2663,520.0
2664,22.0
2665,986.0
2666,0.0
2667,987.0
2668,4.0
2669,184.0
2670,149.0
2671,988.0
2672,288.0
2673,0.0
2674,989.0
2675,0.0
2676,990.0
2677,0.0
2678,105.0
2679,124.0
2680,49.0
2681,0.0
2682,0.0
2683,245.0
2684,991.0
2685,209.0
2686,992.0
2687,0.0
2688,0.0
2689,0.0
2690,0.0
2691,0.0
2692,0.0
2693,0.0
2694,0.0
2695,0.0
2696,0.0
2697,0.0
2698,993.0
2699,0.0
2700,0.0
2701,994.0
2702,35.0
2703,0.0
2704,0.0
2705,200.0
2706,0.0
2707,385.0
2708,0.0
2709,0.0
2710,157.0
2711,0.0
2712,995.0
2713,0.0
2714,0.0
2715,0.0
2716,0.0
2717,0.0
2718,0.0
2719,53.0
2720,0.0
2721,996.0
2722,0.0
2723,0.0
2724,0.0
2725,143.0
2726,0.0
2727,0.0
2728,0.0
2729,0.0
2730,0.0
2731,569.0
2732,0.0
2733,0.0
2734,58.0
2735,0.0
2736,206.0
2737,0.0
2738,0.0
2739,0.0
2740,80.0
2741,0.0
2742,997.0
2743,0.0
2744,0.0
2745,0.0
2746,0.0
2747,0.0
2748,493.0
2749,0.0
2750,0.0
2751,170.0
2752,0.0
2753,0.0
2754,0.0
2755,0.0
2756,998.0
2757,0.0
2758,0.0
2759,0.0
2760,0.0
2761,0.0
2762,0.0
2763,0.0
2764,0.0
2765,1.0
2766,0.0
2767,0.0
2768,0.0
2769,999.0
2770,1000.0
2771,0.0
2772,0.0
2773,0.0
2774,0.0
2775,0.0
2776,0.0
2777,0.0
2778,143.0
2779,0.0
2780,0.0
2781,0.0
2782,1001.0
2783,295.0
2784,0.0
2785,1002.0
2786,0.0
2787,0.0
2788,0.0
2789,0.0
2790,0.0
2791,200.0
2792,0.0
2793,0.0
2794,0.0
2795,0.0
2796,1003.0
2797,0.0
2798,0.0
2799,0.0
2800,1004.0
2801,1.0
2802,0.0
2803,0.0
2804,0.0
2805,0.0
2806,0.0
2807,981.0
2808,0.0
2809,4.0
2810,0.0
2811,63.0
2812,241.0
2813,93.0
2814,1005.0
2815,0.0
2816,35.0
2817,0.0
2818,0.0
2819,671.0
2820,133.0
2821,0.0
2822,0.0
2823,0.0
2824,0.0
2825,0.0
2826,0.0
2827,0.0
2828,0.0
2829,0.0
2830,2.0
2831,0.0
2832,1006.0
2833,0.0
2834,0.0
2835,0.0
2836,0.0
2837,0.0
2838,998.0
2839,18.0
2840,0.0
2841,0.0
2842,0.0
2843,1007.0
2844,0.0
2845,0.0
2846,0.0
2847,0.0
2848,0.0
2849,397.0
2850,1008.0
2851,1009.0
2852,0.0
2853,2.0
2854,0.0
2855,0.0
2856,0.0
2857,0.0
2858,47.0
2859,243.0
2860,63.0
2861,0.0
2862,0.0
2863,0.0
2864,525.0
2865,0.0
2866,116.0
2867,411.0
2868,0.0
2869,0.0
2870,0.0
2871,283.0
2872,0.0
2873,0.0
2874,0.0
2875,0.0
2876,0.0
2877,0.0
2878,0.0
2879,0.0
2880,206.0
2881,1010.0
2882,0.0
2883,0.0
2884,0.0
2885,0.0
2886,77.0
2887,1011.0
2888,0.0
2889,0.0
2890,170.0
2891,0.0
2892,441.0
2893,0.0
2894,0.0
2895,1012.0
2896,0.0
2897,0.0
2898,0.0
2899,2.0
2900,0.0
2901,0.0
2902,0.0
2903,1013.0
2904,0.0
2905,0.0
2906,0.0
2907,485.0
2908,0.0
2909,671.0
2910,0.0
2911,0.0
2912,1014.0
2913,174.0
2914,0.0
2915,1015.0
2916,0.0
2917,0.0
2918,0.0
2919,0.0
2920,0.0
2921,485.0
2922,0.0
2923,0.0
2924,174.0
2925,0.0
2926,0.0
2927,0.0
2928,0.0
2929,0.0
2930,0.0
2931,1016.0
2932,0.0
2933,0.0
2934,0.0
2935,0.0
2936,0.0
2937,1017.0
2938,831.0
2939,1.0
2940,0.0
2941,0.0
2942,1018.0
2943,0.0
2944,0.0
2945,0.0
2946,1019.0
2947,0.0
2948,0.0
2949,63.0
2950,0.0
2951,1020.0
2952,0.0
2953,0.0
2954,0.0
2955,0.0
2956,1021.0
2957,58.0
2958,0.0
2959,1022.0
2960,671.0
2961,0.0
2962,0.0
2963,0.0
2964,0.0
2965,0.0
2966,63.0
2967,0.0
2968,0.0
2969,0.0
2970,0.0
2971,0.0
2972,1023.0
2973,0.0
2974,0.0
2975,1024.0
2976,0.0
2977,471.0
2978,0.0
2979,0.0
2980,0.0
2981,913.0
2982,179.0
2983,1025.0
2984,0.0
2985,0.0
2986,0.0
2987,0.0
2988,0.0
2989,0.0
2990,0.0
2991,0.0
2992,0.0
2993,0.0
2994,0.0
2995,0.0
2996,0.0
2997,0.0
2998,1026.0
2999,0.0
3000,0.0
3001,0.0
3002,133.0
3003,0.0
3004,0.0
3005,1.0
3006,0.0
3007,133.0
3008,0.0
3009,105.0
3010,1027.0
3011,126.0
3012,0.0
3013,449.0
3014,1028.0
3015,0.0
3016,1029.0
3017,0.0
3018,0.0
3019,0.0
3020,0.0
3021,0.0
3022,0.0
3023,0.0
3024,0.0
3025,1030.0
3026,519.0
3027,0.0
3028,0.0
3029,1031.0
3030,44.0
3031,0.0
3032,0.0
3033,0.0
3034,1032.0
3035,0.0
3036,0.0
3037,0.0
3038,0.0
3039,1033.0
3040,0.0
3041,0.0
3042,0.0
3043,1034.0
3044,0.0
3045,1035.0
3046,397.0
3047,1036.0
3048,0.0
3049,1037.0
3050,0.0
3051,0.0
3052,104.0
3053,0.0
3054,0.0
3055,0.0
3056,0.0
3057,0.0
3058,0.0
3059,0.0
3060,1038.0
3061,0.0
3062,0.0
3063,0.0
3064,0.0
3065,0.0
3066,0.0
3067,237.0
3068,0.0
3069,1039.0
3070,1.0
3071,0.0
3072,0.0
3073,0.0
3074,93.0
3075,0.0
3076,1040.0
3077,241.0
3078,665.0
3079,0.0
3080,0.0
3081,0.0
3082,0.0
3083,0.0
3084,0.0
3085,0.0
3086,0.0
3087,44.0
3088,0.0
3089,0.0
3090,0.0
3091,86.0
3092,1041.0
3093,0.0
3094,2.0
3095,0.0
3096,548.0
3097,0.0
3098,1042.0
3099,1043.0
3100,411.0
3101,1044.0
3102,0.0
3103,0.0
3104,0.0
3105,0.0
3106,0.0
3107,0.0
3108,52.0
3109,1045.0
3110,380.0
3111,235.0
3112,0.0
3113,0.0
3114,0.0
3115,1046.0
3116,0.0
3117,0.0
3118,489.0
3119,0.0
3120,0.0
3121,47.0
3122,0.0
3123,434.0
3124,0.0
3125,0.0
3126,0.0
3127,206.0
3128,0.0
3129,1047.0
3130,0.0
3131,0.0
3132,802.0
3133,206.0
3134,0.0
3135,0.0
3136,0.0
3137,0.0
3138,0.0
3139,1048.0
3140,0.0
3141,57.0
3142,0.0
3143,0.0
3144,57.0
3145,241.0
3146,0.0
3147,0.0
3148,0.0
3149,411.0
3150,287.0
3151,0.0
3152,1049.0
3153,0.0
3154,0.0
3155,0.0
3156,0.0
3157,0.0
3158,0.0
3159,0.0
3160,0.0
3161,0.0
3162,1050.0
3163,1051.0
3164,0.0
3165,0.0
3166,981.0
3167,1052.0
3168,0.0
3169,1053.0
3170,0.0
3171,0.0
3172,290.0
3173,133.0
3174,0.0
3175,0.0
3176,0.0
3177,0.0
3178,0.0
3179,0.0
3180,1054.0
3181,0.0
3182,0.0
3183,0.0
3184,428.0
3185,1055.0
3186,0.0
3187,0.0
3188,665.0
3189,1056.0
3190,0.0
3191,0.0
3192,0.0
3193,49.0
3194,432.0
3195,0.0
3196,0.0
3197,0.0
3198,58.0
3199,174.0
3200,206.0
3201,0.0
3202,0.0
3203,0.0
3204,0.0
3205,1057.0
3206,1058.0
3207,1059.0
3208,0.0
3209,0.0
3210,0.0
3211,174.0
3212,0.0
3213,621.0
3214,44.0
3215,0.0
3216,0.0
3217,206.0
3218,0.0
3219,0.0
3220,0.0
3221,0.0
3222,0.0
3223,0.0
3224,0.0
3225,0.0
3226,1060.0
3227,0.0
3228,1061.0
3229,170.0
3230,0.0
3231,208.0
3232,0.0
3233,0.0
3234,0.0
3235,0.0
3236,0.0
3237,0.0
3238,1062.0
3239,1063.0
3240,0.0
3241,1064.0
3242,0.0
3243,0.0
3244,0.0
3245,0.0
3246,0.0
3247,0.0
3248,0.0
3249,1065.0
3250,0.0
3251,1.0
3252,0.0
3253,0.0
3254,326.0
3255,0.0
3256,0.0
3257,1066.0
3258,0.0
3259,0.0
3260,0.0
3261,0.0
3262,0.0
3263,0.0
3264,0.0
3265,1067.0
3266,0.0
3267,0.0
3268,0.0
3269,1068.0
3270,0.0
3271,0.0
3272,149.0
3273,0.0
3274,0.0
3275,1013.0
3276,1069.0
3277,41.0
3278,0.0
3279,1070.0
3280,0.0
3281,1071.0
3282,0.0
3283,1072.0
3284,0.0
3285,0.0
3286,59.0
3287,1073.0
3288,0.0
3289,0.0
3290,0.0
3291,0.0
3292,260.0
3293,0.0
3294,0.0
3295,411.0
3296,0.0
3297,0.0
3298,0.0
3299,0.0
3300,0.0
3301,0.0
3302,0.0
3303,1074.0
3304,0.0
3305,0.0
3306,0.0
3307,0.0
3308,0.0
3309,0.0
3310,0.0
3311,0.0
3312,1075.0
3313,0.0
3314,18.0
3315,0.0
3316,0.0
3317,0.0
3318,0.0
3319,1076.0
3320,63.0
3321,0.0
3322,0.0
3323,0.0
3324,537.0
3325,0.0
3326,0.0
3327,0.0
3328,55.0
3329,569.0
3330,1077.0
3331,0.0
3332,105.0
3333,0.0
3334,0.0
3335,0.0
3336,1078.0
3337,0.0
3338,0.0
3339,0.0
3340,0.0
3341,0.0
3342,0.0
3343,1079.0
3344,0.0
3345,0.0
3346,0.0
3347,0.0
3348,0.0
3349,0.0
3350,0.0
3351,1080.0
3352,1081.0
3353,18.0
3354,0.0
3355,0.0
3356,1081.0
3357,0.0
3358,1082.0
3359,0.0
3360,0.0
3361,1083.0
3362,0.0
3363,0.0
3364,0.0
3365,55.0
3366,0.0
3367,244.0
3368,0.0
3369,537.0
3370,0.0
3371,0.0
3372,1.0
3373,0.0
3374,0.0
3375,0.0
3376,1084.0
3377,97.0
3378,734.0
3379,0.0
3380,0.0
3381,170.0
3382,0.0
3383,49.0
3384,405.0
3385,1085.0
3386,0.0
3387,0.0
3388,0.0
3389,0.0
3390,0.0
3391,0.0
3392,0.0
3393,0.0
3394,0.0
3395,1086.0
3396,41.0
3397,0.0
3398,806.0
3399,1087.0
3400,0.0
3401,0.0
3402,0.0
3403,1088.0
3404,0.0
3405,1089.0
3406,133.0
3407,1021.0
3408,264.0
3409,0.0
3410,0.0
3411,0.0
3412,137.0
3413,0.0
3414,836.0
3415,0.0
3416,0.0
3417,0.0
3418,1090.0
3419,0.0
3420,0.0
3421,179.0
3422,0.0
3423,0.0
3424,0.0
3425,0.0
3426,0.0
3427,0.0
3428,0.0
3429,0.0
3430,1091.0
3431,1092.0
3432,0.0
3433,0.0
3434,0.0
3435,0.0
3436,0.0
3437,0.0
3438,0.0
3439,0.0
3440,1066.0
3441,84.0
3442,0.0
3443,0.0
3444,0.0
3445,0.0
3446,0.0
3447,1093.0
3448,1094.0
3449,1095.0
3450,105.0
3451,0.0
3452,441.0
3453,0.0
3454,0.0
3455,1096.0
3456,0.0
3457,0.0
3458,0.0
3459,1097.0
3460,0.0
3461,0.0
3462,0.0
3463,4.0
3464,0.0
3465,1023.0
3466,0.0
3467,0.0
3468,0.0
3469,0.0
3470,170.0
3471,0.0
3472,235.0
3473,0.0
3474,518.0
3475,143.0
3476,0.0
3477,0.0
3478,943.0
3479,101.0
3480,0.0
3481,0.0
3482,1098.0
3483,0.0
3484,0.0
3485,0.0
3486,1099.0
3487,1100.0
3488,1101.0
3489,0.0
3490,116.0
3491,0.0
3492,0.0
3493,0.0
3494,0.0
3495,0.0
3496,0.0
3497,0.0
3498,52.0
3499,0.0
3500,206.0
3501,0.0
3502,1101.0
3503,0.0
3504,0.0
3505,0.0
3506,0.0
3507,0.0
3508,0.0
3509,0.0
3510,1102.0
3511,0.0
3512,0.0
3513,0.0
3514,0.0
3515,0.0
3516,1079.0
3517,0.0
3518,0.0
3519,2.0
3520,0.0
3521,1103.0
3522,0.0
3523,0.0
3524,0.0
3525,104.0
3526,290.0
3527,1104.0
3528,1042.0
3529,0.0
3530,380.0
3531,0.0
3532,1105.0
3533,0.0
3534,0.0
3535,0.0
3536,0.0
3537,0.0
3538,913.0
3539,1106.0
3540,0.0
3541,0.0
3542,0.0
3543,0.0
3544,0.0
3545,0.0
3546,1107.0
3547,244.0
3548,1108.0
3549,0.0
3550,0.0
3551,0.0
3552,0.0
3553,18.0
3554,0.0
3555,218.0
3556,0.0
3557,0.0
3558,0.0
3559,0.0
3560,0.0
3561,462.0
3562,0.0
3563,565.0
3564,208.0
3565,111.0
3566,0.0
3567,0.0
3568,44.0
3569,1109.0
3570,0.0
3571,267.0
3572,0.0
3573,0.0
3574,0.0
3575,0.0
3576,0.0
3577,1110.0
3578,0.0
3579,0.0
3580,0.0
3581,0.0
3582,0.0
3583,1111.0
3584,1045.0
3585,208.0
3586,0.0
3587,0.0
3588,0.0
3589,0.0
3590,0.0
3591,1112.0
3592,0.0
3593,0.0
3594,0.0
3595,1113.0
3596,0.0
3597,1094.0
3598,0.0
3599,1114.0
3600,1115.0
3601,0.0
3602,0.0
3603,0.0
3604,1003.0
3605,1116.0
3606,1117.0
3607,58.0
3608,600.0
3609,1118.0
3610,14.0
3611,0.0
3612,0.0
3613,143.0
3614,0.0
3615,1119.0
3616,1120.0
3617,0.0
3618,0.0
3619,0.0
3620,601.0
3621,1121.0
3622,0.0
3623,0.0
3624,0.0
3625,0.0
3626,0.0
3627,0.0
3628,0.0
3629,0.0
3630,0.0
3631,0.0
3632,0.0
3633,0.0
3634,1122.0
3635,1110.0
3636,0.0
3637,0.0
3638,0.0
3639,0.0
3640,0.0
3641,0.0
3642,0.0
3643,0.0
3644,0.0
3645,0.0
3646,1079.0
3647,1123.0
3648,0.0
3649,1124.0
3650,0.0
3651,1125.0
3652,0.0
3653,0.0
3654,61.0
3655,0.0
3656,1126.0
3657,0.0
3658,0.0
3659,0.0
3660,0.0
3661,1127.0
3662,34.0
3663,0.0
3664,0.0
3665,0.0
3666,0.0
3667,1128.0
3668,244.0
3669,0.0
3670,0.0
3671,0.0
3672,0.0
3673,0.0
3674,0.0
3675,1014.0
3676,666.0
3677,133.0
3678,0.0
3679,0.0
3680,163.0
3681,0.0
3682,0.0
3683,0.0
3684,1129.0
3685,0.0
3686,0.0
3687,0.0
3688,116.0
3689,1130.0
3690,121.0
3691,1000.0
3692,13.0
3693,0.0
3694,1131.0
3695,0.0
3696,63.0
3697,26.0
3698,57.0
3699,0.0
3700,0.0
3701,0.0
3702,1132.0
3703,0.0
3704,208.0
3705,220.0
3706,0.0
3707,1000.0
3708,0.0
3709,0.0
3710,295.0
3711,0.0
3712,0.0
3713,0.0
3714,0.0
3715,81.0
3716,222.0
3717,0.0
3718,0.0
3719,1061.0
3720,41.0
3721,1078.0
3722,0.0
3723,0.0
3724,0.0
3725,744.0
3726,0.0
3727,0.0
3728,0.0
3729,0.0
3730,0.0
3731,1.0
3732,0.0
3733,0.0
3734,0.0
3735,0.0
3736,0.0
3737,383.0
3738,0.0
3739,0.0
3740,21.0
3741,0.0
3742,0.0
3743,537.0
3744,0.0
3745,0.0
3746,1005.0
3747,116.0
3748,0.0
3749,87.0
3750,241.0
3751,0.0
3752,0.0
3753,0.0
3754,0.0
3755,0.0
3756,0.0
3757,0.0
3758,0.0
3759,0.0
3760,0.0
3761,0.0
3762,0.0
3763,0.0
3764,0.0
3765,0.0
3766,111.0
3767,55.0
3768,108.0
3769,0.0
3770,0.0
3771,0.0
3772,1133.0
3773,0.0
3774,0.0
3775,1097.0
3776,0.0
3777,0.0
3778,0.0
3779,0.0
3780,208.0
3781,0.0
3782,0.0
3783,0.0
3784,0.0
3785,0.0
3786,1134.0
3787,1135.0
3788,1136.0
3789,0.0
3790,0.0
3791,0.0
3792,0.0
3793,479.0
3794,0.0
3795,1137.0
3796,0.0
3797,0.0
3798,0.0
3799,1138.0
3800,102.0
3801,0.0
3802,89.0
3803,0.0
3804,0.0
3805,1139.0
3806,0.0
3807,0.0
3808,0.0
3809,0.0
3810,41.0
3811,0.0
3812,0.0
3813,0.0
3814,1140.0
3815,0.0
3816,0.0
3817,264.0
3818,0.0
3819,0.0
3820,1141.0
3821,0.0
3822,0.0
3823,0.0
3824,1142.0
3825,0.0
3826,0.0
3827,101.0
3828,0.0
3829,0.0
3830,0.0
3831,0.0
3832,0.0
3833,1143.0
3834,0.0
3835,0.0
3836,0.0
3837,0.0
3838,0.0
3839,0.0
3840,0.0
3841,0.0
3842,0.0
3843,0.0
3844,149.0
3845,462.0
3846,0.0
3847,0.0
3848,0.0
3849,230.0
3850,0.0
3851,0.0
3852,0.0
3853,1144.0
3854,1145.0
3855,0.0
3856,0.0
3857,0.0
3858,0.0
3859,0.0
3860,0.0
3861,0.0
3862,1045.0
3863,0.0
3864,591.0
3865,0.0
3866,41.0
3867,1146.0
3868,18.0
3869,0.0
3870,1147.0
3871,0.0
3872,0.0
3873,0.0
3874,1148.0
3875,0.0
3876,0.0
3877,0.0
3878,0.0
3879,0.0
3880,0.0
3881,0.0
3882,1149.0
3883,0.0
3884,0.0
3885,0.0
3886,0.0
3887,0.0
3888,1150.0
3889,0.0
3890,0.0
3891,1151.0
3892,0.0
3893,0.0
3894,0.0
3895,0.0
3896,0.0
3897,1108.0
3898,0.0
3899,0.0
3900,0.0
3901,0.0
3902,0.0
3903,1152.0
3904,0.0
3905,0.0
3906,0.0
3907,1153.0
3908,0.0
3909,0.0
3910,0.0
3911,0.0
3912,0.0
3913,0.0
3914,0.0
3915,0.0
3916,0.0
3917,0.0
3918,0.0
3919,0.0
3920,0.0
3921,0.0
3922,0.0
3923,0.0
3924,0.0
3925,1154.0
3926,1155.0
3927,0.0
3928,0.0
3929,0.0
3930,0.0
3931,0.0
3932,0.0
3933,0.0
3934,0.0
3935,0.0
3936,1156.0
3937,383.0
3938,0.0
3939,0.0
3940,0.0
3941,0.0
3942,0.0
3943,0.0
3944,0.0
3945,0.0
3946,0.0
3947,0.0
3948,0.0
3949,0.0
3950,1157.0
3951,0.0
3952,1002.0
3953,1158.0
3954,1159.0
3955,0.0
3956,0.0
3957,143.0
3958,0.0
3959,1160.0
3960,0.0
3961,0.0
3962,0.0
3963,0.0
3964,0.0
3965,0.0
3966,0.0
3967,0.0
3968,0.0
3969,0.0
3970,0.0
3971,1045.0
3972,0.0
3973,0.0
3974,0.0
3975,0.0
3976,1161.0
3977,0.0
3978,0.0
3979,0.0
3980,0.0
3981,0.0
3982,63.0
3983,0.0
3984,0.0
3985,0.0
3986,0.0
3987,0.0
3988,1162.0
3989,0.0
3990,0.0
3991,0.0
3992,0.0
3993,0.0
3994,0.0
3995,0.0
3996,0.0
3997,0.0
3998,1163.0
3999,0.0
4000,0.0
4001,0.0
4002,0.0
4003,0.0
4004,0.0
4005,0.0
4006,0.0
4007,0.0
4008,0.0
4009,0.0
4010,0.0
4011,0.0
4012,0.0
4013,0.0
4014,241.0
4015,0.0
4016,0.0
4017,0.0
4018,0.0
4019,0.0
4020,1164.0
4021,0.0
4022,1165.0
4023,1166.0
4024,0.0
4025,1163.0
4026,0.0
4027,93.0
4028,0.0
4029,0.0
4030,1167.0
4031,0.0
4032,1168.0
4033,1169.0
4034,0.0
4035,0.0
4036,0.0
4037,264.0
4038,170.0
4039,174.0
4040,1170.0
4041,0.0
4042,0.0
4043,0.0
4044,157.0
